what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.0.201009241320,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1295690777984
stopped,bundle,org.eclipse.cdt.debug.gdbjtag.ui,7.0.0.201009241320,"org.eclipse.cdt.debug.gdbjtag.ui",1295690777984
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201009241320,"org.eclipse.cdt.dsf.gdb.ui",1295690777984
stopped,bundle,org.eclipse.cdt.examples.dsf,2.1.0.201009241320,"org.eclipse.cdt.examples.dsf",1295690777984
stopped,bundle,org.eclipse.cdt.examples.dsf.pda.ui,2.1.0.201009241320,"org.eclipse.cdt.examples.dsf.pda.ui",1295690777984
stopped,bundle,org.eclipse.cdt.dsf.ui,2.1.1.201009241320,"org.eclipse.cdt.dsf.ui",1295690777984
activated,perspective,org.eclipse.cdt.ui,,"org.eclipse.cdt.ui.CPerspective",1295690873578
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1295690873578
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1295690873578
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1295690873578
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1295690873578
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1295690873578
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1295690873578
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1295690873578
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1295690873578
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1295690873578
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1295690873593
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1295690873593
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1295690873593
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1295690873593
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1295690873593
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1295690873593
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1295690873593
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1295690873593
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1295690873593
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1295690873593
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1295690873593
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1295690873593
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1295690873593
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1295690873593
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1295690873593
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1295690873593
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1295690873593
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1295690873593
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1295690873593
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1295690873593
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1295690873593
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1295690873593
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1295690873593
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1295690873593
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1295690873593
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1295690873593
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1295690873593
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1295690873593
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1295690873609
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1295690873609
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1295690873609
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1295690873609
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1295690873609
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1295690873609
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1295690873609
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1295690873609
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1295690873609
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1295690873609
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1295690873609
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1295690873609
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1295690873609
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1295690873609
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1295690873609
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1295690873609
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1295690873609
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1295690873609
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1295690873609
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1295690873609
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1295690873609
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1295690873609
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1295690873609
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1295690873609
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1295690873609
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1295690873609
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1295690873609
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1295690873609
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1295690873625
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1295690873625
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1295690873625
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1295690873625
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1295690873625
started,bundle,org.eclipse.cdt.codan.core,1.0.0.201009241320,"org.eclipse.cdt.codan.core",1295690873625
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201009241320,"org.eclipse.cdt.codan.core.cxx",1295690873625
started,bundle,org.eclipse.cdt.codan.ui.cxx,1.0.0.201009241320,"org.eclipse.cdt.codan.ui.cxx",1295690873625
started,bundle,org.eclipse.cdt.core,5.2.1.201009241320,"org.eclipse.cdt.core",1295690873625
started,bundle,org.eclipse.cdt.core.lrparser,5.1.0.201009241320,"org.eclipse.cdt.core.lrparser",1295690873625
started,bundle,org.eclipse.cdt.core.lrparser.xlc,1.0.0.201009241320,"org.eclipse.cdt.core.lrparser.xlc",1295690873625
started,bundle,org.eclipse.cdt.core.tests,5.2.1.201009241320,"org.eclipse.cdt.core.tests",1295690873625
started,bundle,org.eclipse.cdt.debug.core,7.0.0.201009241320,"org.eclipse.cdt.debug.core",1295690873625
started,bundle,org.eclipse.cdt.debug.ui,7.0.0.201009241320,"org.eclipse.cdt.debug.ui",1295690873625
started,bundle,org.eclipse.cdt.make.core,7.0.0.201009241320,"org.eclipse.cdt.make.core",1295690873625
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201009241320,"org.eclipse.cdt.make.ui",1295690873625
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.1.201009241320,"org.eclipse.cdt.managedbuilder.core",1295690873625
started,bundle,org.eclipse.cdt.managedbuilder.core.tests,7.0.0.201009241320,"org.eclipse.cdt.managedbuilder.core.tests",1295690873625
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201009241320,"org.eclipse.cdt.managedbuilder.gnu.ui",1295690873625
started,bundle,org.eclipse.cdt.scripting,1.0.0.201009241320,"org.eclipse.cdt.scripting",1295690873625
started,bundle,org.eclipse.cdt.ui,5.2.1.201009241320,"org.eclipse.cdt.ui",1295690873625
started,bundle,org.eclipse.cdt.ui.tests,5.1.0.201009241320,"org.eclipse.cdt.ui.tests",1295690873625
os,sysinfo,,,"win32",1295690873640
arch,sysinfo,,,"x86",1295690873640
ws,sysinfo,,,"win32",1295690873640
locale,sysinfo,,,"en_US",1295690873640
processors,sysinfo,,,"2",1295690873640
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1295690873640
java.runtime.version,sysinfo,,,"1.6.0_22-b04",1295690873640
java.specification.name,sysinfo,,,"Java Platform API Specification",1295690873640
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1295690873640
java.specification.version,sysinfo,,,"1.6",1295690873640
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1295690873640
java.version,sysinfo,,,"1.6.0_22",1295690873640
java.vm.info,sysinfo,,,"mixed mode, sharing",1295690873640
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1295690873640
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1295690873640
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1295690873640
java.vm.specification.version,sysinfo,,,"1.0",1295690873640
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1295690873640
java.vm.version,sysinfo,,,"17.1-b03",1295690873640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690889375
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690889375
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690889484
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690894203
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690897890
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690897890
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690898031
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690916156
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690922578
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690922578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690922687
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690924390
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690960156
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690961640
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1295690961734
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1295690961906
stopped,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1295690962015
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1295690962031
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1295690962031
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.0.201009241320,"org.eclipse.cdt.debug.ui.memory.search",1295690962031
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.0.201009241320,"org.eclipse.cdt.debug.ui.memory.traditional",1295690962031
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201009241320,"org.eclipse.cdt.codan.checkers.ui",1295690962031
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,1.0.0.201009241320,"org.eclipse.cdt.codan.ui.cxx",1295690962031
stopped,bundle,org.eclipse.cdt.codan.ui,1.0.0.201009241320,"org.eclipse.cdt.codan.ui",1295690962031
stopped,bundle,org.eclipse.cdt.core.lrparser.xlc,1.0.0.201009241320,"org.eclipse.cdt.core.lrparser.xlc",1295690962031
stopped,bundle,org.eclipse.cdt.debug.edc.linux.x86,1.0.0.201009241320,"org.eclipse.cdt.debug.edc.linux.x86",1295690962031
stopped,bundle,org.eclipse.cdt.debug.edc.windows.ui,1.0.0.201009241320,"org.eclipse.cdt.debug.edc.windows.ui",1295690962031
activated,perspective,org.eclipse.cdt.ui,,"org.eclipse.cdt.ui.CPerspective",1295691140093
started,bundle,org.eclipse.osgi,3.6.1.R36x_v20100806,"org.eclipse.osgi",1295691140093
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1295691140093
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1295691140093
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1295691140093
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1295691140093
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1295691140093
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1295691140093
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1295691140093
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1295691140093
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1295691140093
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1295691140093
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1295691140093
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1295691140093
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1295691140093
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1295691140093
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1295691140093
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1295691140093
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1295691140093
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1295691140109
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1295691140109
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1295691140109
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1295691140109
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1295691140109
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1295691140109
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1295691140109
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1295691140109
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1295691140109
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1295691140109
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1295691140109
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1295691140109
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1295691140109
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1295691140109
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1295691140109
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1295691140109
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1295691140109
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1295691140109
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1295691140109
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1295691140109
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1295691140109
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1295691140109
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1295691140109
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1295691140109
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1295691140109
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1295691140109
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1295691140109
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1295691140109
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1295691140109
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1295691140109
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1295691140109
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1295691140109
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1295691140125
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1295691140125
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1295691140125
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1295691140125
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1295691140125
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1295691140125
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1295691140125
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1295691140125
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1295691140125
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1295691140125
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1295691140125
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1295691140125
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1295691140125
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1295691140125
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1295691140125
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1295691140125
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1295691140125
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1295691140125
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1295691140125
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1295691140125
started,bundle,org.eclipse.cdt.codan.core,1.0.0.201009241320,"org.eclipse.cdt.codan.core",1295691140125
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201009241320,"org.eclipse.cdt.codan.core.cxx",1295691140125
started,bundle,org.eclipse.cdt.codan.ui.cxx,1.0.0.201009241320,"org.eclipse.cdt.codan.ui.cxx",1295691140125
started,bundle,org.eclipse.cdt.core,5.2.1.201009241320,"org.eclipse.cdt.core",1295691140125
started,bundle,org.eclipse.cdt.core.lrparser,5.1.0.201009241320,"org.eclipse.cdt.core.lrparser",1295691140125
started,bundle,org.eclipse.cdt.core.lrparser.xlc,1.0.0.201009241320,"org.eclipse.cdt.core.lrparser.xlc",1295691140125
started,bundle,org.eclipse.cdt.core.tests,5.2.1.201009241320,"org.eclipse.cdt.core.tests",1295691140125
started,bundle,org.eclipse.cdt.debug.core,7.0.0.201009241320,"org.eclipse.cdt.debug.core",1295691140125
started,bundle,org.eclipse.cdt.debug.ui,7.0.0.201009241320,"org.eclipse.cdt.debug.ui",1295691140140
started,bundle,org.eclipse.cdt.make.core,7.0.0.201009241320,"org.eclipse.cdt.make.core",1295691140140
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201009241320,"org.eclipse.cdt.make.ui",1295691140140
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.1.201009241320,"org.eclipse.cdt.managedbuilder.core",1295691140140
started,bundle,org.eclipse.cdt.managedbuilder.core.tests,7.0.0.201009241320,"org.eclipse.cdt.managedbuilder.core.tests",1295691140140
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201009241320,"org.eclipse.cdt.managedbuilder.gnu.ui",1295691140140
started,bundle,org.eclipse.cdt.scripting,1.0.0.201009241320,"org.eclipse.cdt.scripting",1295691140140
started,bundle,org.eclipse.cdt.ui,5.2.1.201009241320,"org.eclipse.cdt.ui",1295691140140
started,bundle,org.eclipse.cdt.ui.tests,5.1.0.201009241320,"org.eclipse.cdt.ui.tests",1295691140140
os,sysinfo,,,"win32",1295691140140
